image_name,xmin,xmax,ymin,ymax,class_id
001f8cf0-50a8-4181-af5e-053020a18a2b.jpg,54,121,26,90,2
0179644c-5731-481e-8701-a00b4ff6e410.jpg,118,149,84,140,1
01a899a2-c7e4-4e31-b14b-1b0504c1aed0.jpg,162,195,37,70,1
01f49c15-9cf5-451f-baa2-d6e2b46a1f16.jpg,39,83,66,114,1
023767b3-ae35-4093-aa61-bf68bb6830ad.jpg,17,62,6,38,2
027926d2-9ed7-4256-84b8-98258df0bf9b.jpg,164,196,34,71,1
02819694-2b13-499d-81af-20ac676d5fb4.jpg,162,186,50,71,2
02be0002-fe93-478c-9a72-83390d2479af.jpg,123,191,13,87,1
02cbd3a2-c620-4cb8-9ac0-855426927b0a.jpg,39,109,4,85,1
02edd084-bb17-476f-8a73-7589705cc881.jpg,25,90,37,110,1
03d8ee6d-a59f-4bba-9cd8-9fe7ea048cac.jpg,210,236,50,74,2
03dbe126-ae4d-4480-813a-33a54d5a2f88.jpg,204,224,47,63,2
04252e03-badd-48f6-98d9-e0b9e62e4c6f.jpg,164,184,50,72,2
046e49ea-60c7-4846-a92a-7e15259af7d8.jpg,164,196,34,70,1
04d64543-9c8f-4730-b439-dff0e85d6e7c.jpg,42,91,82,129,2
04df4c68-105b-4979-a3e9-c4ea328a9508.jpg,163,196,33,71,1
054a2b13-4370-4d6e-b11b-d5552b4852cb.jpg,161,184,49,70,2
05702e85-2dd1-4b62-acab-8889d0269545.jpg,30,72,27,61,2
05816de2-3ba7-4f2f-9059-5a50423e361e.jpg,20,68,12,61,2
06a22f13-3975-4c9d-bcee-50ffe10b6d81.jpg,159,193,36,72,1
06bca063-6a3a-4698-9525-d42691b637b4.jpg,178,218,48,86,2
07065be3-9a78-4232-a598-ebd2a97ae4d6.jpg,201,252,0,49,2
0725115b-eded-4108-a6a2-b72f9d924b43.jpg,109,170,35,94,2
072c5976-ecc2-498d-b4dc-2a8d82591b1b.jpg,58,128,20,100,1
07806ba6-74e5-4be8-93a8-a54d376b3b9b.jpg,157,191,37,71,1
07c5e80c-325c-48a4-b163-ccd6cd0f8935.jpg,12,76,29,76,2
07f56b0a-8181-47b9-9419-8ed954d4fade.jpg,144,206,34,95,2
0a303c29-ca31-4a0f-b251-c0dca86495f2.jpg,161,185,50,72,2
0a6dbfaf-4c1b-454b-822f-0d58b5b14f19.jpg,174,207,42,85,1
0aa53dfc-d29a-4de0-8f8e-71964f2b6486.jpg,107,170,57,100,2
0b778cde-8868-43e3-b55e-2bd95293e728.jpg,162,195,34,71,1
0b77aa55-9640-4d90-951f-80883f022acd.jpg,140,157,48,63,2
0c091b76-c675-46e9-9472-20888758db05.jpg,117,192,0,78,1
0c0a4825-fef3-4bac-85c0-98989b839abb.jpg,21,74,50,103,1
0c73749a-c40c-451a-90bc-507f270cd590.jpg,34,123,42,106,2
0c982e46-ec36-4de8-9bda-a3513b168549.jpg,152,194,43,82,2
0c98c285-b88f-4c21-a6c9-c54639a8af10.jpg,29,70,27,57,2
0cfe2988-3bc9-4867-b879-a8978eff0a8c.jpg,127,173,93,136,2
0d18ef1b-87bc-49eb-a070-fecdd44b4889.jpg,164,179,47,60,2
0d20d2ff-c0e3-4772-8ee5-936ce4539c3f.jpg,131,256,13,144,1
0d8079ea-0afc-4649-bd1c-95b1ed398461.jpg,162,185,50,69,2
0d8c6276-57c8-48f4-9ab9-2a41c7b82aae.jpg,156,206,19,79,1
0de23655-abd9-46c0-ac0e-7715acad1854.jpg,151,209,14,82,1
0e049cfd-058d-4baa-a2f5-d7739f6fdde0.jpg,156,191,38,70,1
0e3cbfe4-3c18-4ec0-a4e3-0c69034110f2.jpg,161,185,51,73,2
0fa81c2c-392b-4064-91ce-6f657e9b8cf6.jpg,141,172,83,119,1
0fb219b8-f398-4704-b377-fd530afc3e38.jpg,150,203,58,101,2
0fd81525-d39b-4ce0-8180-e747db055c71.jpg,32,70,58,89,2
0fff7964-bbcf-42af-b26b-8c6bb84ed74e.jpg,160,226,28,122,1
103c9f1c-7041-4fc6-82b1-b24a0203d0f3.jpg,96,163,42,110,1
10b40d11-b559-41a9-a4d8-932f125f12ff.jpg,46,72,0,30,1
1120564c-8e5c-4ed5-aa5d-3d9e5a730bf0.jpg,72,130,26,94,1
11401b21-1c7c-4367-8c9c-e0555b8c35b1.jpg,191,239,28,70,2
11811a13-3b2c-4ce7-bc7b-7c3f5fc45179.jpg,49,102,42,113,1
12b4a2d1-9c79-44d4-8367-d04b535d65cc.jpg,83,166,50,113,2
12bde904-cac1-4e8f-ad38-58ecd941bc16.jpg,5,53,73,109,2
1366bd84-9852-448c-b093-a331c1199dd9.jpg,179,232,22,73,2
13bc4c5d-7bb8-4197-a7a4-0fd0b6b2b296.jpg,69,108,46,84,2
13e04353-34b8-40ba-ba45-66e507c4f5a2.jpg,172,196,49,70,2
13eb55b3-c7c3-4bdf-a0a0-2118947bfee8.jpg,157,180,49,71,2
14510ccd-029a-4d5d-bf8d-7a7b2462e2f3.jpg,150,212,8,82,1
14dd84fb-3356-4deb-99f2-fbf1f4b5a9c6.jpg,148,171,50,69,2
14e9dfd2-acb6-4e90-91c6-f0223e2ee7cb.jpg,147,215,3,88,1
15b0049c-b3db-4838-8c03-fddd7a5d5e26.jpg,40,94,70,112,2
1613a181-f5bb-4839-a47b-4f1420eb94de.jpg,168,198,37,70,1
16272241-13b7-4df4-aca6-99f1298638b4.jpg,166,197,39,69,1
162a1f28-63fc-46dc-8e13-86829bd2f0ad.jpg,0,73,36,89,2
1669221c-cafe-46e0-84dc-ff5351dd3c75.jpg,162,184,49,70,2
16935cd8-240f-4ea1-9943-a9f8c89e6a95.jpg,110,156,66,99,2
16a8de04-acb4-4604-9c49-26c7c6304840.jpg,173,235,17,93,1
170923ae-b32f-404f-a254-4ed76a4c6c48.jpg,161,185,49,70,2
17514cec-4f8a-47b6-bccd-507d7256c0d1.jpg,2,100,39,108,2
17662183-951d-42b1-8b12-943ee1ba3356.jpg,164,203,103,142,2
